id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nfe_document_cobr_fat,access_nfe_document_cobr_fat,l10n_nfe_emissao.model_nfe_document_cobr_fat,base.group_user,1,1,1,1
access_nfe_document_cobr_dup,access_nfe_document_cobr_dup,l10n_nfe_emissao.model_nfe_document_cobr_dup,base.group_user,1,1,1,1
access_nfe_document_cobr,access_nfe_document_cobr,l10n_nfe_emissao.model_nfe_document_cobr,base.group_user,1,1,1,1
access_nfe_document_pag_detpag,access_nfe_document_pag_detpag,l10n_nfe_emissao.model_nfe_document_pag_detpag,base.group_user,1,1,1,1
access_nfe_document_pag,access_nfe_document_pag,l10n_nfe_emissao.model_nfe_document_pag,base.group_user,1,1,1,1
access_nfe_document_transporta,access_nfe_document_transporta,l10n_nfe_emissao.model_nfe_document_transporta,base.group_user,1,1,1,1
access_nfe_document_veiculo,access_nfe_document_veiculo,l10n_nfe_emissao.model_nfe_document_veiculo,base.group_user,1,1,1,1
access_nfe_document_rettransp,access_nfe_document_rettransp,l10n_nfe_emissao.model_nfe_document_rettransp,base.group_user,1,1,1,1
access_nfe_document_transp_vol_lacres,access_nfe_document_transp_vol_lacres,l10n_nfe_emissao.model_nfe_document_transp_vol_lacres,base.group_user,1,1,1,1
access_nfe_document_transp_vol,access_nfe_document_transp_vol,l10n_nfe_emissao.model_nfe_document_transp_vol,base.group_user,1,1,1,1
access_nfe_document_transp,access_nfe_document_transp,l10n_nfe_emissao.model_nfe_document_transp,base.group_user,1,1,1,1
